STATION_NM,STATION_ID,X,Y
동아공업사,"218001206",126.83518340,37.65978590
관산동행정복지센터.벽제시장,"218001048",126.86540840,37.68838227
삼송마을20단지후문,"218001261",126.88789010,37.64955988
전원마을입구,"219001162",126.80450010,37.68409442
대자동마을회관,"218000821",126.87830570,37.69768146
에이스아파트,"219001043",126.79780970,37.66156767
고양시청후문,"218000940",126.83267640,37.65909039
사리현동문아파트,"219000927",126.84534680,37.69938184
서울시립고양병원입구,"218000530",126.85200480,37.71223607
옥빛마을14.15단지,"218001000",126.83332490,37.62869880
토당육교교차로,"218000353",126.82209690,37.62875335
